date,player,team,market,line,proj,p_over,over_price,under_price,book,side,ev,proj_lambda,ev_over
2025-10-14,Dylan Strome,,POINTS,0.5,0.7,0.5034,-180,140.0,fanduel,Under,0.1918,0.7,0.1918
2025-10-14,Brayden Point,,POINTS,0.5,0.7,0.5034,-185,140.0,betonlineag,Under,0.1918,0.7,0.1918
2025-10-14,Dylan Guenther,,POINTS,0.5,0.7,0.5034,-190,140.0,betmgm,Under,0.1918,0.7,0.1918
2025-10-14,Alex Ovechkin,,POINTS,0.5,0.7,0.5034,-180,140.0,fanduel,Under,0.1918,0.7,0.1918
2025-10-14,Connor McDavid,,GOALS,0.5,0.3,0.2592,125,-165.0,fanduel,Under,0.1898,0.3,0.1898
2025-10-14,Kirill Kaprizov,,GOALS,0.5,0.3,0.2592,125,-165.0,fanduel,Under,0.1898,0.3,0.1898
2025-10-14,John Tavares,,SOG,2.5,2.0,0.3233,102,-132.0,betonlineag,Under,0.1893,2.0,0.1893
2025-10-14,Noah Dobson,,POINTS,0.5,0.7,0.5034,136,-179.0,betonlineag,Over,0.1881,0.7,0.1881
2025-10-14,Sam Rinzel,,POINTS,0.5,0.7,0.5034,136,-179.0,betonlineag,Over,0.1881,0.7,0.1881
2025-10-14,Trent Frederic,,POINTS,0.5,0.7,0.5034,136,-174.0,fanduel,Over,0.1881,0.7,0.1881
2025-10-14,Tyler Bertuzzi,,SOG,1.5,2.0,0.594,100,-130.0,fanduel,Over,0.188,2.0,0.188
2025-10-14,Easton Cowan,,SOG,1.5,2.0,0.594,100,-130.0,fanduel,Over,0.188,2.0,0.188
2025-10-14,Morgan Rielly,,SOG,1.5,2.0,0.594,100,-130.0,betrivers,Over,0.188,2.0,0.188
2025-10-14,Will Cuylle,,ASSISTS,0.5,0.4,0.3297,260,-370.0,draftkings,Over,0.1868,0.4,0.1868
2025-10-14,Jaden Schwartz,,ASSISTS,0.5,0.4,0.3297,260,-370.0,draftkings,Over,0.1868,0.4,0.1868
2025-10-14,Darnell Nurse,,ASSISTS,0.5,0.4,0.3297,260,-370.0,draftkings,Over,0.1868,0.4,0.1868
2025-10-14,Andre Burakovsky,,ASSISTS,0.5,0.4,0.3297,260,-375.0,betmgm,Over,0.1868,0.4,0.1868
2025-10-14,Auston Matthews,,ASSISTS,0.5,0.4,0.3297,-105,-130.0,betmgm,Under,0.186,0.4,0.186
2025-10-14,Auston Matthews,,ASSISTS,0.5,0.4,0.3297,100,-130.0,draftkings,Under,0.186,0.4,0.186
2025-10-14,Matt Boldy,,ASSISTS,0.5,0.4,0.3297,100,-130.0,betmgm,Under,0.186,0.4,0.186
2025-10-14,Connor Bedard,,SOG,2.5,2.0,0.3233,103,-133.0,betonlineag,Under,0.1855,2.0,0.1855
2025-10-14,Noah Dobson,,POINTS,0.5,0.7,0.5034,135,-185.0,betmgm,Over,0.183,0.7,0.183
2025-10-14,Sam Rinzel,,POINTS,0.5,0.7,0.5034,135,-175.0,betmgm,Over,0.183,0.7,0.183
2025-10-14,Marco Rossi,,SOG,1.5,2.0,0.594,-101,-128.0,betonlineag,Over,0.1821,2.0,0.1821
2025-10-14,J.T. Miller,,POINTS,0.5,0.7,0.5034,-180,138.0,fanduel,Under,0.1819,0.7,0.1819
2025-10-14,Trent Frederic,,POINTS,0.5,0.7,0.5034,134,-175.0,betonlineag,Over,0.178,0.7,0.178
2025-10-14,Sam Rinzel,,POINTS,0.5,0.7,0.5034,134,-172.0,fanduel,Over,0.178,0.7,0.178
2025-10-14,Brandon Montour,,SOG,2.5,2.0,0.3233,105,-135.0,draftkings,Under,0.1779,2.0,0.1779
2025-10-14,Brandon Montour,,SOG,2.5,2.0,0.3233,105,-135.0,bovada,Under,0.1779,2.0,0.1779
2025-10-14,Jonathan Marchessault,,SOG,2.5,2.0,0.3233,105,-135.0,draftkings,Under,0.1779,2.0,0.1779
2025-10-14,Brandon Montour,,SOG,2.5,2.0,0.3233,100,-135.0,betmgm,Under,0.1779,2.0,0.1779
2025-10-14,Connor Bedard,,SOG,2.5,2.0,0.3233,105,-135.0,bovada,Under,0.1779,2.0,0.1779
2025-10-14,John Tavares,,SOG,2.5,2.0,0.3233,105,-135.0,draftkings,Under,0.1779,2.0,0.1779
2025-10-14,Tyler Bertuzzi,,SOG,1.5,2.0,0.594,-102,-127.0,betonlineag,Over,0.1763,2.0,0.1763
2025-10-14,Marco Rossi,,SOG,1.5,2.0,0.594,-102,-128.0,fanduel,Over,0.1763,2.0,0.1763
2025-10-14,Morgan Rielly,,SOG,1.5,2.0,0.594,-102,-128.0,fanduel,Over,0.1763,2.0,0.1763
2025-10-14,Filip Forsberg,,POINTS,0.5,0.7,0.5034,-174,136.0,fanduel,Under,0.1719,0.7,0.1719
2025-10-14,Mike Matheson,,SOG,1.5,2.0,0.594,-103,-125.0,betonlineag,Over,0.1707,2.0,0.1707
2025-10-14,Easton Cowan,,SOG,1.5,2.0,0.594,-103,-125.0,betonlineag,Over,0.1707,2.0,0.1707
2025-10-14,Brandon Montour,,SOG,2.5,2.0,0.3233,106,-137.0,betonlineag,Under,0.1706,2.0,0.1706
2025-10-14,Zeev Buium,,POINTS,0.5,0.7,0.5034,132,-170.0,fanduel,Over,0.1679,0.7,0.1679
2025-10-14,Andre Burakovsky,,POINTS,0.5,0.7,0.5034,132,-172.0,betonlineag,Over,0.1679,0.7,0.1679
2025-10-14,Jake Guentzel,,POINTS,0.5,0.7,0.5034,-185,135.0,betmgm,Under,0.167,0.7,0.167
2025-10-14,Jake Guentzel,,POINTS,0.5,0.7,0.5034,-175,135.0,betonlineag,Under,0.167,0.7,0.167
2025-10-14,Cole Caufield,,POINTS,0.5,0.7,0.5034,-175,135.0,draftkings,Under,0.167,0.7,0.167
2025-10-14,Brayden Point,,POINTS,0.5,0.7,0.5034,-175,135.0,draftkings,Under,0.167,0.7,0.167
2025-10-14,Brayden Point,,POINTS,0.5,0.7,0.5034,-185,135.0,betmgm,Under,0.167,0.7,0.167
2025-10-14,Brandon Montour,,SOG,2.5,2.0,0.3233,106,-138.0,fanduel,Under,0.167,2.0,0.167
2025-10-14,Roman Josi,,ASSISTS,0.5,0.4,0.3297,100,-135.0,betmgm,Under,0.1669,0.4,0.1669
2025-10-14,Roman Josi,,ASSISTS,0.5,0.4,0.3297,105,-135.0,draftkings,Under,0.1669,0.4,0.1669
2025-10-14,Eeli Tolvanen,,GOALS,0.5,0.3,0.2592,350,-550.0,fanduel,Over,0.1663,0.3,0.1663
2025-10-14,Mike Matheson,,SOG,1.5,2.0,0.594,-104,-125.0,fanduel,Over,0.1651,2.0,0.1651
2025-10-14,Brandon Montour,,SOG,2.5,2.0,0.3233,100,-139.0,williamhill_us,Under,0.1635,2.0,0.1635
2025-10-14,Jonathan Marchessault,,SOG,2.5,2.0,0.3233,107,-139.0,betonlineag,Under,0.1635,2.0,0.1635
2025-10-14,Logan Cooley,,POINTS,0.5,0.7,0.5034,-172,134.0,fanduel,Under,0.162,0.7,0.162
2025-10-14,John Tavares,,SOG,2.5,2.0,0.3233,108,-140.0,fanduel,Under,0.16,2.0,0.16
